{
# 公众号配置
# 公众号appId
"app_id": "wxb9ba8720c8e621f6",
# 公众号appSecret
"app_secret": "5771bd44238ab11baded2cc1aec70969",
# 模板消息id
"template_id": "4ekoSZncIavLWpfcXRLNoCdZgJxKF38p9-Vh_eeI5YY",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ovWUX6Gtr9buxt6P-S-kFwMoDcLo"，"ovWUX6CHBiyxYHjKmL7aMqdNIK8A"],

# 信息配置
# 和风天气apikey
"weather_key": "1a23d93abec845559402d36660e91961",
# 天行数据apikey
"tian_api": "4a8cdc64fc21f3e9ea643230f51364fb",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "宁晋县",
# 生日
"birthday1": {"name": "641", "birthday": "2003-12-26"},
# 在一起的日子，格式同上
"love_date": "2022-06-22",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
